name,source,gender,wikidata,type
"Alpine Court",wikidata,,Q1286,way
Auckland,wikidata,,Q4819493,way
"Bassenthwaite Avenue",wikidata,,Q810498,way
Beechwoods,wikidata,,Q311345,way
"Belsay Close",wikidata,,Q2490155,way
Brantwood,wikidata,,Q4957701,way
Brinkburn,wikidata,,Q4968406,way
"Buttermere Close",wikidata,,Q1018122,way
"Camperdown Avenue",wikidata,,Q23887794,way
"Caragh Road",wikidata,,Q2321463,way
"Carlingford Road",wikidata,,Q2369538,way
"Carrowmore Road",wikidata,,Q2849701,way
"Castle View",wikidata,,Q6703353,way
"Cherrytree Road",wikidata,,Q196,way
"Chester Burn Close",wikidata,,Q5160357,way
"Chester Moor roundabout",wikidata,,Q5093664,way
"Chester Road",wikidata,,Q2570025,way
"Cheviot Road",wikidata,,Q383335,way
"Chiltern Avenue",wikidata,,Q19849,way
"Cleveland Avenue",wikidata,,Q5132159,way
"Coniston Close",wikidata,,Q1126099,way
"Cotswold Avenue",wikidata,,Q301833,way
Cragside,wikidata,,Q5180627,way
"Cumbrian Avenue",wikidata,,Q23066,way
Delaval,wikidata,,Q3021481,way
"Derwentwater Avenue",wikidata,,Q934551,way
"Dunvegan Avenue",wikidata,,Q747568,way
"Durham Road",wikidata,,Q179815,way
"East Avenue",wikidata,,Q684,way
"Eighth Avenue",wikidata,,Q28469718,way
"Eleventh Avenue",wikidata,,Q28469721,way
"Elm Street",wikidata,,Q131113,way
Elmway,wikidata,,Q131113,way
"Elterwater Road",wikidata,,Q1543979,way
"Ennerdale Place",wikidata,,Q649329,way
"Esthwaite Avenue",wikidata,,Q821474,way
"Fife Avenue",wikidata,,Q201149,way
"Fifth Avenue",wikidata,,Q28469715,way
"Fourth Avenue",wikidata,,Q28469714,way
Gainford,wikidata,,Q2298952,way
Gibside,wikidata,,Q5559250,way
"Glencoe Avenue",wikidata,,Q92671,way
"Glenroy Gardens",wikidata,,Q1126238,way
"Grampian Avenue",wikidata,,Q1124736,way
"Grasmere Road",wikidata,,Q1543485,way
Graythwaite,wikidata,,Q5598441,way
"Hambledon Avenue",wikidata,,Q5644220,way
"Hawes Avenue",wikidata,,Q1480495,way
Hazelgrove,wikidata,,Q145889,way
Hollycrest,wikidata,,Q117085,way
"Katrine Close",wikidata,,Q1867269,way
"Kensington Way",wikidata,,Q207385,way
"Lambton Street",wikidata,,Q14955745,way
"Lancaster Terrace",wikidata,,Q205905,way
"Laurel Court",wikidata,,Q26006,way
"Leven Avenue",wikidata,,Q2266807;Q1394301,way
"Lilac Grove",wikidata,,Q6565319,way
"Lindisfarne Avenue",wikidata,,Q213804,way
"Lomond Place",wikidata,,Q208926,way
"Loweswater Avenue",wikidata,,Q849502,way
"Lowther Avenue",wikidata,,Q6694187,way
"Lumley New Road",wikidata,,Q751587,way
"Malvern Avenue",wikidata,,Q1577855,way
Maplewood,wikidata,,Q42292,way
"Mendip Avenue",wikidata,,Q1920360,way
"Moorfoot Avenue",wikidata,,Q6908381,way
"Newcastle Road",wikidata,,Q1425428,way
"Ninth Avenue",wikidata,,Q28469719,way
"North Road",wikidata,,Q659,way
Oaklea,wikidata,,Q12004,way
"Orchard Gardens",wikidata,,Q236371,way
"Orchard Terrace",wikidata,,Q236371,way
"Pelaw Avenue",wikidata,,Q7568195,way
"Pelaw Bank",wikidata,,Q7568195,way
"Pelaw Crescent",wikidata,,Q7568195,way
"Pelaw Road",wikidata,,Q7568195,way
"Pelaw Square",wikidata,,Q7568195,way
"Pelton Fell Road",wikidata,,Q7161762,way
"Pelton Lane",wikidata,,Q7161759,way
"Pennine Avenue",wikidata,,Q35647,way
"Pine Street",wikidata,,Q12024,way
"Poplar Street",wikidata,,Q25356,way
"Poplar Terrace",wikidata,,Q25356,way
"Quantock Avenue",wikidata,,Q1471502,way
"Rannoch Avenue",wikidata,,Q943839,way
"Rickleton Avenue",wikidata,,Q7331984,way
"Ripon Street",wikidata,,Q661529,way
"Rosewood Gardens",wikidata,,Q122421,way
"Rydal Road",wikidata,,Q1544320,way
"Sandringham Way",wikidata,,Q935116,way
"Second Avenue",wikidata,,Q28469712,way
"Seventh Avenue",wikidata,,Q28469717,way
"Sheelin Avenue",wikidata,,Q959556,way
"Sidlaw Avenue",wikidata,,Q3483311,way
"Sixth Avenue",wikidata,,Q28469716,way
"South Street",wikidata,,Q667,way
"South View",wikidata,,Q667,way
"Station Lane",wikidata,,Q105044231,way
"Station Road",wikidata,,Q2642125,way
"Strangford Avenue",wikidata,,Q937070,way
Sycamore,wikidata,,Q156944,way
"Tenth Avenue",wikidata,,Q28469720,way
"The Crescent",wikidata,,Q5488888,way
"Third Avenue",wikidata,,Q28469713,way
"Thirlmere Avenue",wikidata,,Q1480464,way
"Tudor Road",wikidata,,Q101978,way
"Twelfth Avenue",wikidata,,Q28469722,way
"Ullswater Road",wikidata,,Q1973568,way
"Waldridge Lane",wikidata,,Q2330292,way
"Waldridge Link Road",wikidata,,Q2330292,way
"Waldridge Road",wikidata,,Q2330292,way
"Wear Street",wikidata,,Q1433715,way
"West Avenue",wikidata,,Q679,way
"West Lane",wikidata,,Q679,way
"West View",wikidata,,Q679,way
Westray,wikidata,,Q1506018,way
Willowvale,wikidata,,Q36050,way
"Windermere Avenue",wikidata,,Q390370,way
Wynyard,wikidata,,Q8040269,way
"Yetholm Avenue",wikidata,,Q8053024,way
"York Terrace",wikidata,,Q42462,way
"Adelaide Street",,,,way
"Albert Street",,,,way
"Allen Street",,,,way
"Appledore Gardens",,,,way
"Arcadia Avenue",,,,way
Ashleigh,,,,way
"Ashley Terrace",,,,way
"Ashton Downe",,,,way
"Ashton Rise",,,,way
Ashwood,,,,way
"Atkinson Road",,,,way
"Avondale Terrace",,,,way
"Baden Street",,,,way
"Battery Path",,,,way
"Benson Street",,,,way
"Beverley Gardens",,,,way
"Blencathra Way",,,,way
"Blind Lane",,,,way
"Blind Lane Interchange",,,,way
"Blindy Burn Court",,,,way
"Bluehouse Bank",,,,way
"Boulmer Court",,,,way
"Bradman Drive",,,,way
Briarhill,,,,way
"Briarwood Avenue",,,,way
"Bridge End",,,,way
Broadway,,,,way
"Broadwood View",,,,way
"Bullion Lane",,,,way
"Burnlands Way",,,,way
"Burnthouse Bank",,,,way
"Cartmel Court",,,,way
"Castle Close",,,,way
"Castle Riggs",,,,way
Cedars,,,,way
Cherrybanks,,,,way
"Church Chare",,,,way
"Clarence Terrace",,,,way
"Clifford Street",,,,way
"Clifford Terrace",,,,way
"Co-operative Street",,,,way
"Cone Terrace",,,,way
"Cong Burn View",,,,way
"Conyers Avenue",,,,way
"Conyers Gardens",,,,way
"Conyers Place",,,,way
"Conyers Road",,,,way
"Cookson Terrace",,,,way
"Coronation Street",,,,way
"Coronation Terrace",,,,way
"Crichton Avenue",,,,way
"Dene Villas",,,,way
"Dovecote Drive",,,,way
"Dovecote Farm",,,,way
"Dunmoor Court",,,,way
"Eardulph Avenue",,,,way
"Earnest Terrace",,,,way
"Edward Street",,,,way
"Elvet Green",,,,way
"Fell Road",,,,way
Fellway,,,,way
"Ferndene Avenue",,,,way
"Finchdale Terrace",,,,way
Firtrees,,,,way
"Front Street",,,,way
"George Street",,,,way
"Glen Barr",,,,way
"Glenavon Avenue",,,,way
"Glencrest Court",,,,way
"Glenmore Avenue",,,,way
"Glenview Close",,,,way
"Grange Terrace",,,,way
"Gray Avenue",,,,way
"Greenbank Terrace",,,,way
"Greenbank street",,,,way
"Greenland Mews",,,,way
"Hawthorn Terrace",,,,way
"Hedworth Street",,,,way
"Hemel Street",,,,way
"Hermitage Gardens",,,,way
"Hermitage Park",,,,way
"High Chare",,,,way
"Highfield Crescent",,,,way
"Highfield Gardens",,,,way
"Highfield Rise",,,,way
Hillside,,,,way
"Holmhill Lane",,,,way
"Holmlands Park",,,,way
"Hopgarth Gardens",,,,way
"Hutton Close",,,,way
"Ivanhoe Terrace",,,,way
"Jacques Terrace",,,,way
"Jarola Court",,,,way
"Jolliffe Street",,,,way
"Kinloch Court",,,,way
"Lambton Bridge",,,,way
"Larwood Court",,,,way
"Lindom Avenue",,,,way
Lingholme,,,,way
"Little Burn Way",,,,way
"Louise Terrace",,,,way
"Low Chare",,,,way
"Lucy Street",,,,way
"Lumley Close",,,,way
"Lumley Terrace",,,,way
"Lynn Street",,,,way
"Mains Park Road",,,,way
Masefields,,,,way
"Melville Street",,,,way
"Middle Chare",,,,way
"Milburn Close",,,,way
"Miller Gardens",,,,way
"Morningside Court",,,,way
"Murray Court",,,,way
"Murray Place",,,,way
"Murray Road",,,,way
Myrtles,,,,way
"Nelson Street",,,,way
"Newfield Road",,,,way
"North Approach",,,,way
"North Burns",,,,way
Northlands,,,,way
"Northlands Roundabout",,,,way
"Oakdale Terrace",,,,way
"Osborne Road",,,,way
"Park Place",,,,way
"Park Road Central",,,,way
"Park Road North",,,,way
"Park Road South",,,,way
"Pelaw Place",,,,way
"Picktree Cottages",,,,way
"Picktree Cottages East",,,,way
"Picktree Lane",,,,way
"Picktree Terrace",,,,way
"Plantagenet Avenue",,,,way
"Plunkett Terrace",,,,way
"Poets Drive",,,,way
"Prospect Street",,,,way
"Queen's Park",,,,way
"Ramsey Street",,,,way
"Red Rose Terrace",,,,way
"Redesdale Road",,,,way
"Relton Terrace",,,,way
"Ridley Avenue",,,,way
"River Terrace",,,,way
"Robertson Court",,,,way
"Roman Avenue",,,,way
"Ropery Lane",,,,way
"Roseberry Villas",,,,way
"Salisbury Avenue",,,,way
"Sanders Memorial Homes",,,,way
"Shelley Court",,,,way
"Shields Road",,,,way
"South Approach",,,,way
"South Burns",,,,way
Springfield,,,,way
"Springfield Gardens",,,,way
"St Cuthberts Walk Shopping Centre",,,,way
"St Marys Close",,,,way
"Stanley Terrace",,,,way
"Station View",,,,way
"The Anchorage",,,,way
"The Avenue",,,,way
"The Close",,,,way
"The Close East",,,,way
"The Dene",,,,way
"The Gardens",,,,way
"The Green",,,,way
"The Orchard",,,,way
"The Oval",,,,way
"The Parade",,,,way
"The Parks",,,,way
"The Stellas",,,,way
"The View",,,,way
"Thomas Street",,,,way
"Tuart Street",,,,way
"Twizzel Burn Walk",,,,way
"Union Lane",,,,way
"Valley Road",,,,way
Viador,,,,way
"Victor Street",,,,way
"Villiers Place",,,,way
"Vivian Crescent",,,,way
"Wark Street",,,,way
"Weldon Terrace",,,,way
"Westwood Terrace",,,,way
"Westwood View",,,,way
"Whitehill Hall Gardens",,,,way
"Whitehill Way",,,,way
"Wilfred Street",,,,way
"William Street",,,,way
Woodlands,,,,way
